utt_id	start_time	duration	BE	boundary	disf	filename	filler	glob_id	level	nested	sent_id	time	tok_id	token	sframe	eframe
T10102-1	1.35	0.12	0	None	0	T10102	1	0	0	0	0	417.6	0	um	135	147
T10102-1	4.62	0.24	0	None	0	T10102	0	1	0	0	0	417.6	1	here	462	486
T10102-1	4.86	0.09	0	None	0	T10102	0	2	0	0	0	417.6	2	there	486	495
T10102-1	4.949999999999999	0.12	0	None	0	T10102	0	3	0	0	0	417.6	3	and	494	506
T10102-1	7.5	0.06	0	None	0	T10102	0	4	0	0	0	417.6	4	up	750	756
T10102-1	7.5600000000000005	0.15000000000000002	0	None	0	T10102	0	5	0	0	0	417.6	5	and	756	771
T10102-1	7.709999999999999	0.36	0	//	0	T10102	0	6	0	0	0	417.6	6	bottom	770	806
T10102-1	14.700000000000001	0.21000000000000002	0	//	0	T10102	0	7	0	0	1	417.6	0	no	1470	1491
T10102-1	18.299999999999997	0.30000000000000004	0	None	0	T10102	0	8	0	0	2	417.6	0	because	1829	1859
T10102-1	18.63	0.18	0	None	0	T10102	0	9	0	0	2	417.6	1	you	1863	1881
T10102-1	18.81	0.33	0	None	0	T10102	0	10	0	0	2	417.6	2	don't	1880	1913
T10102-1	19.14	0.27	0	None	0	T10102	0	11	0	0	2	417.6	3	want	1914	1941
T10102-1	19.41	0.27	0	None	0	T10102	0	12	0	0	2	417.6	4	them	1941	1968
T10102-1	19.68	0.18	0	None	0	T10102	0	13	0	0	2	417.6	5	to	1968	1986
T10102-1	19.86	0.24	0	None	0	T10102	0	14	0	0	2	417.6	6	be	1986	2010
T10102-1	20.19	0.39	0	//	0	T10102	0	15	0	0	2	417.6	7	dirty	2019	2058
T10102-1	29.880000000000003	0.30000000000000004	0	//	0	T10102	0	16	0	0	3	417.6	0	no	2988	3018
T10102-1	35.67	0.06	0	None	0	T10102	1	17	0	0	4	417.6	0	um	3567	3573
T10102-1	35.730000000000004	0.03	0	None	0	T10102	0	18	0	0	4	417.6	1	i	3573	3576
T10102-1	35.79	0.24	0	None	0	T10102	0	19	0	0	4	417.6	2	don't	3579	3603
T10102-1	36.03	0.12	0	None	0	T10102	0	20	0	0	4	417.6	3	get	3603	3615
T10102-1	39.81	0.27	0	//	0	T10102	0	21	0	0	4	417.6	4	that	3981	4008
T10102-1	48.21	0.15000000000000002	0	None	0	T10102	1	22	0	0	5	417.6	0	um	4821	4836
T10102-1	48.36	0.21000000000000002	0	None	0	T10102	0	23	0	0	5	417.6	1	you	4836	4857
T10102-1	52.32000000000001	0.18	0	None	0	T10102	0	24	0	0	5	417.6	2	go	5232	5250
T10102-1	52.5	0.21000000000000002	0	None	0	T10102	0	25	0	0	5	417.6	3	to	5250	5271
T10102-1	52.92	0.09	0	None	0	T10102	0	26	0	0	5	417.6	4	the	5292	5301
T10102-1	53.010000000000005	0.27	0	None	0	T10102	0	27	0	0	5	417.6	5	bottom	5301	5328
T10102-1	53.28	0.09	0	None	0	T10102	0	28	0	0	5	417.6	6	and	5328	5337
T10102-1	53.91	0.06	0	None	0	T10102	0	29	0	0	5	417.6	7	you	5391	5397
T10102-1	54.03	0.24	0	None	0	T10102	0	30	0	0	5	417.6	8	go	5403	5427
T10102-1	54.269999999999996	0.15000000000000002	0	None	0	T10102	0	31	0	0	5	417.6	9	to	5427	5442
T10102-1	54.84	0.06	0	None	0	T10102	0	32	0	0	5	417.6	10	the	5484	5490
T10102-1	54.900000000000006	0.21000000000000002	0	//	0	T10102	0	33	0	0	5	417.6	11	top	5490	5511
T10102-1	65.88	0.33	0	//	0	T10102	0	34	0	0	6	417.6	0	no	6588	6621
T10102-1	72.57000000000001	0.42000000000000004	0	None	0	T10102	0	35	0	0	7	417.6	0	because	7257	7299
T10102-1	72.99	0.15000000000000002	0	None	0	T10102	0	36	0	0	7	417.6	1	you	7298	7313
T10102-1	73.23	0.21000000000000002	0	None	0	T10102	0	37	0	0	7	417.6	2	don't	7323	7344
T10102-1	73.44	0.30000000000000004	0	None	0	T10102	0	38	0	0	7	417.6	3	want	7344	7374
T10102-1	75.21000000000001	0.33	0	None	0	T10102	0	39	0	0	7	417.6	4	your	7521	7554
T10102-1	78.33	2.31	0	None	0	T10102	0	40	0	0	7	417.6	5	teeths	7833	8064
T10102-1	80.67	0.21000000000000002	0	None	0	T10102	0	41	0	0	7	417.6	6	to	8067	8088
T10102-1	80.88	0.12	0	None	0	T10102	0	42	0	0	7	417.6	7	be	8088	8100
T10102-1	84.42	0.30000000000000004	0	//	0	T10102	0	43	0	0	7	417.6	8	dirty	8442	8472
T10102-1	92.58	4.08	0	//	0	T10102	0	44	0	0	8	417.6	0	mhn	9258	9666
T10102-2	1.3800000000000001	0.09	0	None	0	T10102	0	0	0	0	9	520.7	0	you	138	147
T10102-2	1.47	0.30000000000000004	0	None	0	T10102	0	1	0	0	9	520.7	1	use	147	177
T10102-2	1.77	0.8999999999999999	0	//	0	T10102	0	2	0	0	9	520.7	2	colors	177	267
T10102-2	7.949999999999999	0.06	0	None	0	T10102	1	3	0	0	10	520.7	0	um	794	800
T10102-2	12.419999999999998	0.27	0	//	0	T10102	0	4	0	0	10	520.7	1	no	1241	1268
T10102-2	18.66	0.72	0	None	0	T10102	0	5	0	0	11	520.7	0	because	1866	1938
T10102-2	19.38	0.09	0	None	0	T10102	0	6	0	0	11	520.7	1	you	1938	1947
T10102-2	19.5	0.36	0	None	0	T10102	0	7	0	0	11	520.7	2	want	1950	1986
T10102-2	19.86	0.12	0	None	0	T10102	0	8	0	0	11	520.7	3	it	1986	1998
T10102-2	19.98	0.18	0	None	0	T10102	0	9	0	0	11	520.7	4	to	1998	2016
T10102-2	20.16	0.21000000000000002	0	None	0	T10102	0	10	0	0	11	520.7	5	be	2016	2037
T10102-2	20.37	0.72	0	//	0	T10102	0	11	0	0	11	520.7	6	pretty	2037	2109
T10102-2	32.25	0.30000000000000004	0	//	0	T10102	0	12	0	0	12	520.7	0	no	3225	3255
T10102-2	42.24	0.44999999999999996	0	None	0	T10102	1	13	0	0	13	520.7	0	um	4224	4269
T10102-2	45.0	0.51	0	{H}	0	T10102	0	14	0	0	13	520.7	1	you	4500	4551
T10102-2	46.14	0.44999999999999996	0	None	0	T10102	0	15	0	0	13	520.7	2	mix	4614	4659
T10102-2	46.589999999999996	0.15000000000000002	0	None	0	T10102	0	16	0	0	13	520.7	3	the	4659	4674
T10102-2	46.769999999999996	0.6000000000000001	0	None	0	T10102	0	17	0	0	13	520.7	4	colors	4677	4737
T10102-2	47.519999999999996	0.36	0	None	0	T10102	0	18	0	0	13	520.7	5	up	4752	4788
T10102-2	48.0	0.21000000000000002	0	None	0	T10102	0	19	0	0	13	520.7	6	and	4800	4821
T10102-2	48.21	0.21000000000000002	0	None	0	T10102	0	20	0	0	13	520.7	7	you	4821	4842
T10102-2	48.42	0.12	0	//	0	T10102	0	21	0	0	13	520.7	8	paint	4842	4854
T10102-2	58.980000000000004	0.36	0	//	0	T10102	0	22	0	0	14	520.7	0	no	5898	5934
T10102-2	65.64	0.6900000000000001	1	+	1	T10102	0	23	1	0	15	520.7	0	because	6564	6633
T10102-2	66.33	0.15000000000000002	0	None	0	T10102	1	24	1	0	15	520.7	1	um	6633	6648
T10102-2	71.69999999999999	0.27	0	None	0	T10102	0	25	1	0	15	520.7	2	because	7169	7196
T10102-2	72.03	0.15000000000000002	0	None	0	T10102	0	26	0	0	15	520.7	3	you	7203	7218
T10102-2	72.17999999999999	0.36	0	None	0	T10102	0	27	0	0	15	520.7	4	want	7217	7253
T10102-2	72.53999999999999	0.27	0	None	0	T10102	0	28	0	0	15	520.7	5	them	7253	7280
T10102-2	77.01	0.42000000000000004	0	{PBC}_/	0	T10102	0	29	0	0	15	520.7	6	to	7701	7743
T10102-2	84.48	0.30000000000000004	0	None	0	T10102	0	30	0	0	16	520.7	0	and	8448	8478
T10102-2	90.39	0.06	0	None	0	T10102	0	31	0	0	16	520.7	1	i	9039	9045
T10102-2	90.44999999999999	0.18	0	None	0	T10102	0	32	0	0	16	520.7	2	can	9044	9062
T10102-2	90.63	0.06	0	None	0	T10102	0	33	0	0	16	520.7	3	see	9063	9069
T10102-2	90.69	0.03	0	None	0	T10102	0	34	0	0	16	520.7	4	a	9069	9072
T10102-2	93.69	0.18	0	//	0	T10102	0	35	0	0	16	520.7	5	spider	9369	9387
T10102-2	103.47	2.58	0	None	0	T10102	0	36	0	0	17	520.7	0	'cause	10347	10605
T10102-2	106.97999999999999	3.4799999999999995	1	+	1	T10102	0	37	1	0	17	520.7	1	i-	10697	11045
T10102-2	752.97	0.72	0	None	0	T10102	0	38	1	0	17	520.7	2	i	75297	75369
T10102-2	771.21	1.56	0	None	0	T10102	0	39	0	0	17	520.7	3	don't	77121	77277
T10102-2	1275.21	0.63	0	//	0	T10102	0	40	0	0	17	520.7	4	know	127521	127584
T10105-1	0.06	0.03	0	None	0	T10105	1	0	0	0	18	63.4	0	eh	6	9
T10105-1	0.09	0.44999999999999996	0	None	0	T10105	1	1	0	0	18	63.4	1	mh	9	53
T10105-1	6.779999999999999	0.24	0	None	0	T10105	0	2	0	0	18	63.4	2	like	677	701
T10105-1	7.02	0.39	0	//	0	T10105	0	3	0	0	18	63.4	3	that	702	741
T10105-1	11.94	0.24	1	None	1	T10105	0	4	1	0	19	63.4	0	and	1194	1218
T10105-1	12.27	0.18	0	+	1	T10105	0	5	1	0	19	63.4	1	to	1227	1245
T10105-1	12.78	0.30000000000000004	0	+	1	T10105	0	6	1	0	19	63.4	2	and	1278	1308
T10105-1	13.32	0.21000000000000002	0	None	0	T10105	0	7	1	0	19	63.4	3	and	1332	1353
T10105-1	13.68	0.15000000000000002	0	None	0	T10105	0	8	0	0	19	63.4	4	we	1368	1383
T10105-1	13.830000000000002	0.09	0	None	0	T10105	0	9	0	0	19	63.4	5	have	1383	1392
T10105-1	13.919999999999998	0.12	0	None	0	T10105	0	10	0	0	19	63.4	6	to	1391	1403
